age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
42,4,222884,9,4,4,1,4,1,0,0,55,39,1
31,4,101266,7,2,3,0,4,1,0,0,40,39,0
33,2,161942,9,4,1,1,4,0,1055,0,40,39,0
35,2,216068,11,5,1,4,4,0,0,0,38,39,0
33,6,182556,2,4,14,1,4,1,0,0,40,39,0
46,4,208067,11,0,3,2,4,1,0,0,40,39,0
50,4,98954,15,2,5,0,4,1,0,0,40,39,1
62,4,122033,11,6,1,1,4,0,0,0,38,39,0
51,4,124963,9,2,12,0,4,1,0,0,40,39,1
28,4,184831,15,4,3,4,4,1,0,0,40,39,0
21,4,38772,15,4,12,3,4,1,0,0,20,39,0
60,4,142494,15,2,4,0,4,1,15024,0,40,39,1
69,7,170458,11,2,8,0,4,1,0,0,20,39,0
50,5,240374,12,2,12,0,4,1,0,0,40,39,1
18,4,191784,11,4,11,1,4,1,0,0,40,33,0
21,4,153209,15,2,7,0,4,1,0,0,40,39,0
51,4,179479,11,6,4,1,4,0,3325,0,40,41,0
47,6,61885,9,2,12,0,4,1,0,0,40,39,1
20,0,162945,15,4,0,3,4,1,0,0,40,39,0
46,2,313635,14,5,10,1,2,1,4650,0,40,39,0
63,5,110610,0,2,5,0,4,1,0,0,50,39,0
47,4,162034,9,2,12,0,4,1,0,0,70,39,0
20,4,216436,9,4,12,2,2,0,0,0,30,39,0
34,4,124569,15,0,1,1,4,0,0,0,40,39,0
25,4,125082,11,4,6,3,2,0,0,0,40,39,0
61,5,156653,11,0,12,1,4,1,0,0,55,39,0
30,4,145231,7,0,1,3,4,0,0,1762,40,39,0
40,4,180032,12,4,10,1,4,0,0,1669,40,39,0
23,4,37894,11,5,8,3,4,0,0,0,40,39,0
32,4,250853,8,0,1,1,4,1,0,0,40,39,0
52,4,233149,12,2,12,0,4,1,15024,0,40,39,1
45,4,192360,12,2,4,0,4,1,0,1902,50,39,1
46,4,102771,12,2,13,0,4,1,0,1977,40,39,1
47,1,160646,8,2,1,5,4,0,0,0,35,39,0
35,4,110538,11,2,8,0,4,1,0,0,55,39,0
37,4,95336,0,4,7,1,4,1,0,0,65,39,0
30,4,129707,9,2,10,0,4,1,99999,0,35,39,1
32,2,223267,12,2,10,0,4,1,0,0,48,39,0
25,7,260754,9,4,11,1,2,1,0,0,40,39,0
60,2,212856,12,2,10,0,4,1,0,0,40,0,1
50,2,220640,12,0,10,1,0,0,0,0,50,39,1
17,4,271837,15,4,3,3,4,1,0,0,16,39,0
45,4,115187,8,0,7,3,4,0,0,0,40,39,0
32,1,191385,7,0,11,1,4,1,2174,0,40,39,0
26,4,152855,11,4,4,3,3,0,0,0,40,26,0
41,4,172828,6,2,8,0,4,1,0,0,55,28,0
33,4,202046,9,2,4,0,4,1,0,0,45,39,1
31,4,165949,11,0,8,4,4,0,0,0,40,39,0
48,5,191277,8,2,4,0,4,1,0,0,50,39,1
37,4,112554,11,2,12,0,4,1,0,0,45,39,0
30,6,455995,1,4,3,1,4,1,0,0,45,39,1
39,4,269323,15,2,4,0,4,1,0,0,40,39,1
59,6,98418,11,2,5,0,4,1,0,0,20,39,0
26,4,213412,1,2,3,0,4,1,0,0,40,39,0
30,4,205204,11,4,1,3,4,0,0,0,40,39,0
39,4,154641,8,2,1,0,4,1,0,0,40,39,0
29,1,185670,9,2,10,0,4,1,0,0,40,39,0
68,5,140852,11,2,12,0,4,1,0,0,40,39,0
33,1,348491,15,2,4,5,2,0,0,0,40,39,1
51,2,134808,11,6,8,4,4,0,0,0,40,39,0
49,4,547108,9,2,13,0,1,1,15024,0,40,0,1
58,4,150560,9,0,1,1,4,0,14084,0,40,39,1
44,2,366180,9,4,10,1,4,1,0,0,50,39,0
44,6,158555,15,2,4,0,4,1,0,0,50,39,1
29,4,35032,11,2,3,0,4,1,0,0,40,39,0
50,4,200046,12,2,4,0,4,1,0,0,50,39,1
31,4,214235,11,2,8,0,4,1,0,0,65,39,0
26,4,209051,15,4,6,1,4,1,0,0,25,39,0
63,5,272425,8,2,4,0,4,1,0,0,40,39,1
17,6,103851,1,4,10,3,4,0,0,0,4,39,0
29,4,42881,9,2,4,5,4,0,0,0,40,39,1
24,4,195770,15,4,4,3,4,1,0,0,40,39,0
56,4,359972,15,0,3,1,4,1,0,0,40,39,0
37,4,78374,11,2,1,5,1,0,0,0,38,24,0
41,4,67065,8,2,12,0,4,1,0,0,40,39,0
27,4,321456,15,2,11,0,4,1,0,0,40,39,0
40,4,184682,15,0,1,4,4,0,0,0,40,39,0
17,4,19752,1,4,8,3,2,0,0,0,25,39,0
24,4,441700,9,4,13,3,4,1,0,0,40,39,0
21,0,314645,15,4,0,1,4,0,0,0,43,39,0
58,2,34878,9,0,10,1,4,0,0,0,50,39,0
22,4,34616,15,4,12,1,4,0,0,0,30,39,0
26,4,168552,11,0,4,4,4,0,0,0,40,39,0
17,0,35603,1,4,0,3,4,0,0,0,16,39,0
23,0,238087,15,4,0,3,4,1,0,0,30,39,0
51,4,89652,11,0,1,4,4,0,4787,0,24,39,1
44,4,144067,9,0,1,1,4,1,0,0,12,0,0
26,6,192652,15,4,4,4,4,1,0,0,15,39,0
30,4,197058,7,4,10,1,4,0,0,0,40,39,0
46,5,191978,12,2,4,0,4,1,0,2392,50,39,1
